top - 15:43:11 up  1:53,  1 user,  load average: 0,11, 0,25, 0,24
Tasks: 323 total,   1 running, 316 sleeping,   6 stopped,   0 zombie
%Cpu(s):  6,8 us,  3,8 sy, 21,1 ni, 68,4 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   7856,4 total,   4216,9 free,   1463,5 used,   2176,0 buff/cache
MiB Swap:   1335,2 total,   1335,2 free,      0,0 used.   5944,6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  17870 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/5:0-events
  17922 root      20   0       0      0      0 I   0,0   0,0   0:01.06 kworker/7:2-events
  20935 root      20   0       0      0      0 I   0,0   0,0   0:03.64 kworker/4:1-events
  21116 root      20   0       0      0      0 I   0,0   0,0   0:02.50 kworker/7:1-events
  26009 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:0-events
  26178 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/3:1-cgrou+
  27036 root      20   0       0      0      0 I   0,0   0,0   0:02.51 kworker/u16:2-eve+
  29022 christi+  20   0    3340   2028   1904 S   0,0   0,0   0:00.02 nc
  29074 root      20   0       0      0      0 I   0,0   0,0   0:00.91 kworker/4:2-events
  29079 root      20   0       0      0      0 I   0,0   0,0   0:01.13 kworker/0:1-events
  30033 root      20   0       0      0      0 I   0,0   0,0   0:00.82 kworker/6:0-events
  30647 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/7:0-events
  31488 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/3:2-events
  31641 root      20   0       0      0      0 I   0,0   0,0   0:00.15 kworker/u16:3-eve+
  31783 root      20   0   18264   3800   3328 S   0,0   0,0   0:00.00 transmitir_vide
  31790 root      20   0  476064  44684  32760 S   0,0   0,6   0:00.41 gnome-terminal-
  31797 root      20   0   18132   3456   3216 S   0,0   0,0   0:00.00 trafico.sh
  31798 tcpdump   20   0   10908   6436   5520 S   0,0   0,1   0:00.00 tcpdump
  31799 tcpdump   20   0   10908   6564   5648 S   0,0   0,1   0:00.00 tcpdump
  31805 root      20   0   18132   3472   3232 S   0,0   0,0   0:00.00 cpu_usage.sh
  31806 root      20   0   18132   3512   3292 S   0,0   0,0   0:00.00 test_h265.sh

top - 15:43:20 up  1:53,  1 user,  load average: 0,24, 0,27, 0,25
Tasks: 323 total,   1 running, 316 sleeping,   6 stopped,   0 zombie
%Cpu(s):  1,0 us,  0,4 sy, 10,6 ni, 87,9 id,  0,1 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   7856,4 total,   4198,7 free,   1478,7 used,   2179,0 buff/cache
MiB Swap:   1335,2 total,   1335,2 free,      0,0 used.   5927,4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  31811 root      20   0 1269984  90772  13088 S  84,4   1,1   0:08.54 gst-launch-1.0
   3004 christi+  20   0 4542752 234548  83736 S   3,0   2,9   2:38.48 gnome-shell
  23480 root      20   0       0      0      0 I   1,3   0,0   0:03.70 kworker/u16:1-flu+
    859 root      20   0  419600  21588  17256 S   1,0   0,3   0:47.45 NetworkManager
   2124 asterisk  20   0 4380964  75784  39172 S   1,0   0,9   1:11.00 asterisk
    858 message+  20   0   10144   6832   4020 S   0,7   0,1   0:06.95 dbus-daemon
    786 systemd+  20   0   24056  13336   9256 S   0,3   0,2   0:00.84 systemd-resolve
    964 root      20   0  117452   5356   2692 S   0,3   0,1   0:41.94 dynamips
    998 root      10 -10  677200  88320  11616 S   0,3   1,1   0:27.98 ovs-vswitchd
   1210 mysql     20   0 1776028 109300  18540 S   0,3   1,4   0:07.08 mysqld
   1763 geoclue   20   0  780156  21456  15004 S   0,3   0,3   0:03.49 geoclue
   2852 christi+  20   0  770396  60140  31352 S   0,3   0,7   2:29.48 Xorg
   4247 root      20   0   18708   3352   2000 S   0,3   0,0   0:08.14 mount.ntfs
  14948 root      20   0       0      0      0 I   0,3   0,0   0:06.47 kworker/2:2-events
  15478 root      20   0       0      0      0 I   0,3   0,0   0:06.46 kworker/3:0-events
  29079 root      20   0       0      0      0 I   0,3   0,0   0:01.14 kworker/0:1-events
  30033 root      20   0       0      0      0 I   0,3   0,0   0:00.83 kworker/6:0-events
  30306 root      20   0       0      0      0 I   0,3   0,0   0:00.92 kworker/u16:0-phy1
  31808 root      20   0   20620   4104   3464 R   0,3   0,1   0:00.05 top
      1 root      20   0  168628  12552   8424 S   0,0   0,2   0:02.31 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0H-even+
      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_percpu_wq
     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_rude_
     11 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_tasks_trace
     12 root      20   0       0      0      0 S   0,0   0,0   0:00.41 ksoftirqd/0
     13 root      20   0       0      0      0 I   0,0   0,0   0:08.47 rcu_sched
     14 root      rt   0       0      0      0 S   0,0   0,0   0:00.04 migration/0
     15 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/0
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0,0   0,0   0:00.15 migration/1
     20 root      20   0       0      0      0 S   0,0   0,0   0:00.15 ksoftirqd/1
     22 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0H-kblo+
     23 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     24 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/2
     25 root      rt   0       0      0      0 S   0,0   0,0   0:00.15 migration/2
     26 root      20   0       0      0      0 S   0,0   0,0   0:00.16 ksoftirqd/2
     28 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2:0H-even+
     29 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/3
     30 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/3
     31 root      rt   0       0      0      0 S   0,0   0,0   0:00.16 migration/3
     32 root      20   0       0      0      0 S   0,0   0,0   0:00.10 ksoftirqd/3
     34 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/3:0H-even+
     35 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/4
     36 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/4
     37 root      rt   0       0      0      0 S   0,0   0,0   0:00.16 migration/4
     38 root      20   0       0      0      0 S   0,0   0,0   0:00.13 ksoftirqd/4
     40 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/4:0H-even+
     41 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/5
     42 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/5
     43 root      rt   0       0      0      0 S   0,0   0,0   0:00.16 migration/5
     44 root      20   0       0      0      0 S   0,0   0,0   0:00.07 ksoftirqd/5
     46 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/5:0H-even+
     47 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/6
     48 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/6
     49 root      rt   0       0      0      0 S   0,0   0,0   0:00.17 migration/6
     50 root      20   0       0      0      0 S   0,0   0,0   0:00.13 ksoftirqd/6
     52 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/6:0H-kblo+
     53 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/7
     54 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/7
     55 root      rt   0       0      0      0 S   0,0   0,0   0:00.16 migration/7
     56 root      20   0       0      0      0 S   0,0   0,0   0:00.12 ksoftirqd/7
     58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/7:0H-even+
     59 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
     60 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns
     61 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 inet_frag_wq
     62 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     63 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungtaskd
     64 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
     65 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeback
     66 root      20   0       0      0      0 S   0,0   0,0   0:00.32 kcompactd0
     67 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     68 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepaged
    115 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kintegrityd
    116 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kblockd
    117 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 blkcg_punt_bio
    118 root      20   0       0      0      0 I   0,0   0,0   0:07.22 kworker/1:1-events
    121 root      20   0       0      0      0 I   0,0   0,0   0:06.05 kworker/5:1-events
    125 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 tpm_dev_wq
    126 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ata_sff
    127 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 md
    128 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 edac-poller
    129 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 devfreq_wq
    130 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
    131 root       0 -20       0      0      0 I   0,0   0,0   0:00.19 kworker/0:1H-kblo+
    133 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kswapd0
    134 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptfs-kthrea
    136 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kthrotld
    137 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 acpi_thermal_pm
    141 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 vfio-irqfd-clea
    144 root       0 -20       0      0      0 I   0,0   0,0   0:00.18 kworker/4:1H-kblo+
    145 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ipv6_addrconf
    154 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kstrp
    157 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 zswap-shrink
    158 root       0 -20       0      0      0 I   0,0   0,0   0:04.81 kworker/u17:0-i91+
    163 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 charger_manager
    201 root       0 -20       0      0      0 I   0,0   0,0   0:00.13 kworker/2:1H-kblo+
    203 root       0 -20       0      0      0 I   0,0   0,0   0:00.07 kworker/7:1H-even+
    231 root       0 -20       0      0      0 I   0,0   0,0   0:00.06 kworker/5:1H-kblo+
    237 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_0
    238 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_0
    239 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_1
    240 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_1
    241 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_2
    242 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_2
    243 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_3
    244 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_3
    245 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_4
    246 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_4
    247 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_5
    248 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_5
    252 root      20   0       0      0      0 I   0,0   0,0   0:09.69 kworker/u16:7-flu+
    254 root       0 -20       0      0      0 I   0,0   0,0   0:00.14 kworker/1:1H-kblo+
    257 root       0 -20       0      0      0 I   0,0   0,0   0:00.27 kworker/3:1H-even+
    282 root      20   0       0      0      0 S   0,0   0,0   0:00.33 jbd2/sda5-8
    283 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 ext4-rsv-conver
    284 root       0 -20       0      0      0 I   0,0   0,0   0:00.16 kworker/6:1H-even+
    327 root      19  -1   52092  20536  18940 S   0,0   0,3   0:01.45 systemd-journal
    359 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop0
    375 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop1
    376 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop2
    384 root      20   0   24072   7536   4060 S   0,0   0,1   0:00.55 systemd-udevd
    385 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop3
    386 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop4
    387 root       0 -20       0      0      0 S   0,0   0,0   0:00.01 loop5
    388 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop6
    389 root       0 -20       0      0      0 S   0,0   0,0   0:00.02 loop7
    427 root       0 -20       0      0      0 S   0,0   0,0   0:00.04 loop8
    436 root      20   0       0      0      0 I   0,0   0,0   0:00.21 kworker/1:2-events
    440 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop9
    442 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/28-mei_me
    450 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cfg80211
    453 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop10
    461 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 cryptd
    500 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card0-crtc0
    503 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card0-crtc1
    504 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 card0-crtc2
    549 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop11
    645 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop12
    696 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop13
    699 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop14
    700 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop15
    701 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop16
    702 root       0 -20       0      0      0 S   0,0   0,0   0:00.12 loop17
    703 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop18
    704 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop19
    705 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop20
    706 root       0 -20       0      0      0 S   0,0   0,0   0:00.03 loop21
    714 root       0 -20       0      0      0 S   0,0   0,0   0:00.00 loop22
    794 root      10 -10    9508   4604   3844 S   0,0   0,1   0:00.63 ovsdb-server
    850 root      20   0  247192   7808   6764 S   0,0   0,1   0:00.33 accounts-daemon
    851 root      20   0    2548    772    708 S   0,0   0,0   0:01.32 acpid
    853 avahi     20   0    8544   3588   3260 S   0,0   0,0   0:00.20 avahi-daemon
    855 root      20   0   18064   3352   3084 S   0,0   0,0   0:00.08 cron
    857 root      20   0   37360   9456   7544 S   0,0   0,1   0:00.02 cupsd
    869 root      20   0   81904   3764   3432 S   0,0   0,0   0:00.44 irqbalance
    870 root      20   0  151112   1772   1632 S   0,0   0,0   0:00.01 lxcfs
    875 root      20   0   48068  20424  12064 S   0,0   0,3   0:00.11 networkd-dispat
    885 root      20   0  249944  12056   7352 S   0,0   0,1   0:02.20 polkitd
    893 syslog    20   0  224356   5044   3748 S   0,0   0,1   0:00.41 rsyslogd
    896 root      20   0 1390868  36640  19020 S   0,0   0,5   0:08.21 snapd
    898 root      20   0  244248   6128   5588 S   0,0   0,1   0:00.01 switcheroo-cont
    899 root      20   0   16796   8344   7268 S   0,0   0,1   0:00.27 systemd-logind
    900 root      20   0   16356   5784   5080 S   0,0   0,1   0:00.15 systemd-machine
    903 root      20   0  134908   9636   8796 S   0,0   0,1   0:00.41 thermald
    904 root      20   0  393284  13876  10500 S   0,0   0,2   0:01.13 udisksd
    906 root      20   0   14068   9520   8516 S   0,0   0,1   0:01.19 wpa_supplicant
    915 avahi     20   0    8352    328      0 S   0,0   0,0   0:00.00 avahi-daemon
   1026 root      20   0  178836  13220  11460 S   0,0   0,2   0:00.14 cups-browsed
   1035 colord    20   0  255004  14712   9452 S   0,0   0,2   0:00.22 colord
   1043 root      20   0  240740  11008   9292 S   0,0   0,1   0:00.08 ModemManager
   1059 emby      20   0 4308224 154148  64652 S   0,0   1,9   0:15.80 EmbyServer
   1067 root      20   0 1568112  39560  29444 S   0,0   0,5   0:00.36 libvirtd
   1077 root      20   0  970152  11504   8312 S   0,0   0,1   0:04.14 canonical-livep
   1096 root      20   0  127024  22696  14516 S   0,0   0,3   0:00.10 unattended-upgr
   1131 ntp       20   0   74992   4504   3892 S   0,0   0,1   0:00.88 ntpd
   1135 uml-net   20   0    2508    716    652 S   0,0   0,0   0:00.18 uml_switch
   1142 root      20   0  248252   8716   7508 S   0,0   0,1   0:00.03 gdm3
   1144 root      20   0   12196   6916   6072 S   0,0   0,1   0:00.00 sshd
   1153 root      20   0    9916   2744   2220 S   0,0   0,0   0:00.15 hostapd
   1222 root      20   0   55484   1540     64 S   0,0   0,0   0:00.00 nginx
   1223 www-data  20   0   56100   5816   3904 S   0,0   0,1   0:00.01 nginx
   1224 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1225 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1226 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1227 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1228 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1229 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1230 www-data  20   0   56100   5456   3788 S   0,0   0,1   0:00.00 nginx
   1251 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ath9k-hwrng
   1292 root      20   0    2496    520    452 S   0,0   0,0   0:00.00 bpfilter_umh
   1340 freerad   20   0  173492  92532  12968 S   0,0   1,2   0:00.08 freeradius
   1351 rtkit     21   1  152940   3104   2864 S   0,0   0,0   0:00.10 rtkit-daemon
   1459 libvirt+  20   0    9248   2128   1784 S   0,0   0,0   0:00.01 dnsmasq
   1460 root      20   0    9220    340      0 S   0,0   0,0   0:00.00 dnsmasq
   1576 root      20   0    8264   4764   4400 S   0,0   0,1   0:00.01 bluetoothd
   1619 root      20   0  261028  10192   8740 S   0,0   0,1   0:00.42 upowerd
   1896 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u17:1
   2006 whoopsie  20   0  327216  16272  14308 S   0,0   0,2   0:00.19 whoopsie
   2021 root      20   0   83760   4836   4368 S   0,0   0,1   0:01.62 hamachid
   2031 kernoops  20   0   11272    448      0 S   0,0   0,0   0:00.20 kerneloops
   2066 kernoops  20   0   11272    448      0 S   0,0   0,0   0:00.20 kerneloops
   2099 lxc-dns+  20   0   23420    356      0 S   0,0   0,0   0:00.00 dnsmasq
   2104 root      20   0   12124   2772   1952 S   0,0   0,0   0:00.00 ovs-testcontrol
   2220 root      20   0   33300  15176   4380 S   0,0   0,2   0:00.48 munin-node
   2322 root      20   0  176004  10356   8564 S   0,0   0,1   0:00.02 gdm-session-wor
   2763 christi+  20   0   21464  12584   8132 S   0,0   0,2   0:00.77 systemd
   2764 christi+  20   0  170072   4516      4 S   0,0   0,1   0:00.00 (sd-pam)
   2769 christi+   9 -11 1753888  20140  15184 S   0,0   0,3   0:00.22 pulseaudio
   2771 christi+  39  19  594320  25316  16512 S   0,0   0,3   0:00.44 tracker-miner-f
   2775 christi+  20   0    8864   6192   4024 S   0,0   0,1   0:01.19 dbus-daemon
   2779 christi+  20   0  322564   8084   6968 S   0,0   0,1   0:00.36 gnome-keyring-d
   2795 christi+  20   0  248356   7928   6980 S   0,0   0,1   0:00.04 gvfsd
   2800 christi+  20   0  378352   6432   5772 S   0,0   0,1   0:00.00 gvfsd-fuse
   2806 christi+  20   0  396456   9684   7924 S   0,0   0,1   0:00.83 gvfs-udisks2-vo
   2814 christi+  20   0  244516   6312   5792 S   0,0   0,1   0:00.02 gvfs-goa-volume
   2818 christi+  20   0  559532  58976  36016 S   0,0   0,7   0:02.99 goa-daemon
   2826 christi+  20   0  323396   9160   8072 S   0,0   0,1   0:00.06 goa-identity-se
   2832 christi+  20   0  246752   6576   5860 S   0,0   0,1   0:00.02 gvfs-gphoto2-vo
   2836 christi+  20   0  325368   9124   8120 S   0,0   0,1   0:00.28 gvfs-afc-volume
   2842 christi+  20   0  244344   6120   5500 S   0,0   0,1   0:00.03 gvfs-mtp-volume
   2849 christi+  20   0  172660   6840   6204 S   0,0   0,1   0:00.00 gdm-x-session
   2875 christi+  20   0  196892  13960  12484 S   0,0   0,2   0:00.05 gnome-session-b
   2942 christi+  20   0    6040    456      0 S   0,0   0,0   0:00.02 ssh-agent
   2964 christi+  20   0  305440   6732   6148 S   0,0   0,1   0:00.00 at-spi-bus-laun
   2969 christi+  20   0    7392   4332   3880 S   0,0   0,1   0:00.44 dbus-daemon
   2979 christi+  20   0   98704   4364   3948 S   0,0   0,1   0:00.00 gnome-session-c
   2990 christi+  20   0  419052  15664  13044 S   0,0   0,2   0:00.15 gnome-session-b
   3038 christi+  20   0  393324   8388   6908 S   0,0   0,1   0:00.03 ibus-daemon
   3042 christi+  20   0  171344   7256   6624 S   0,0   0,1   0:00.00 ibus-memconf
   3043 christi+  20   0  284304  31612  18112 S   0,0   0,4   0:01.61 ibus-extension-
   3045 christi+  20   0  206492  28216  18452 S   0,0   0,4   0:00.41 ibus-x11
   3047 christi+  20   0  245012   7280   6632 S   0,0   0,1   0:00.05 ibus-portal
   3060 christi+  20   0  162884   6496   5900 S   0,0   0,1   0:01.00 at-spi2-registr
   3065 christi+  20   0  244240   4916   4480 S   0,0   0,1   0:00.00 xdg-permission-
   3068 christi+  20   0  580908  19900  17284 S   0,0   0,2   0:00.08 gnome-shell-cal
   3076 christi+  20   0  882496  26092  21928 S   0,0   0,3   0:00.23 evolution-sourc
   3085 christi+  20   0  156372   6004   5196 S   0,0   0,1   0:00.02 dconf-service
   3094 christi+  20   0 1388016  31036  26672 S   0,0   0,4   0:00.25 evolution-calen
   3106 christi+  20   0  755572  30064  26552 S   0,0   0,4   0:00.18 evolution-addre
   3126 christi+  20   0 2938928  26728  21724 S   0,0   0,3   0:00.09 gjs
   3138 christi+  20   0  327320  13260   7060 S   0,0   0,2   0:00.59 gvfsd-trash
   3148 christi+  20   0  318316   6892   6272 S   0,0   0,1   0:00.01 gsd-a11y-settin
   3149 christi+  20   0  718016  30428  20392 S   0,0   0,4   0:00.49 gsd-color
   3150 christi+  20   0  382272  16248  14300 S   0,0   0,2   0:00.04 gsd-datetime
   3151 christi+  20   0  320972   8260   6924 S   0,0   0,1   0:00.43 gsd-housekeepin
   3153 christi+  20   0  428276  29184  18968 S   0,0   0,4   0:00.45 gsd-keyboard
   3155 christi+  20   0  770480  31492  21036 S   0,0   0,4   0:00.53 gsd-media-keys
   3158 christi+  20   0  428688  29512  19452 S   0,0   0,4   0:00.55 gsd-power
   3159 christi+  20   0  256892  11492  10040 S   0,0   0,1   0:00.02 gsd-print-notif
   3160 christi+  20   0  465740   6240   5632 S   0,0   0,1   0:00.08 gsd-rfkill
   3161 christi+  20   0  244148   6100   5588 S   0,0   0,1   0:00.01 gsd-screensaver
   3163 christi+  20   0  473560  11388   9352 S   0,0   0,1   0:01.78 gsd-sharing
   3166 christi+  20   0  471280   8700   7852 S   0,0   0,1   0:00.01 gsd-smartcard
   3168 christi+  20   0  328008   9400   8384 S   0,0   0,1   0:00.01 gsd-sound
   3171 christi+  20   0  467348   7280   6572 S   0,0   0,1   0:00.02 gsd-usb-protect
   3173 christi+  20   0  353992  28172  18148 S   0,0   0,4   0:00.48 gsd-wacom
   3174 christi+  20   0  396400   8052   7144 S   0,0   0,1   0:00.02 gsd-wwan
   3175 christi+  20   0  355336  30060  19568 S   0,0   0,4   0:00.51 gsd-xsettings
   3213 christi+  20   0  171336   7204   6568 S   0,0   0,1   0:00.01 ibus-engine-sim
   3230 christi+  20   0  231808   5960   4600 S   0,0   0,1   0:00.03 gsd-disk-utilit
   3269 christi+  20   0  648340  61536  45960 S   0,0   0,8   0:00.51 evolution-alarm
   3306 christi+  20   0  843716  81092  48984 S   0,0   1,0   0:05.11 snap-store
   3328 christi+  20   0  350836  15244  13368 S   0,0   0,2   0:00.02 gsd-printer
   3350 christi+  20   0  466168   6508   5896 S   0,0   0,1   0:00.04 xdg-document-po
   3661 christi+  20   0  471252  10792   9520 S   0,0   0,1   0:00.46 xdg-desktop-por
   3666 christi+  20   0  502484  29020  19392 S   0,0   0,4   0:00.91 xdg-desktop-por
   3821 root      20   0  443980  80220  25420 S   0,0   1,0   0:01.25 fwupd
   4200 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_6
   4201 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 scsi_tmf_6
   4202 root      20   0       0      0      0 S   0,0   0,0   0:01.06 usb-storage
   4206 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 uas
   4269 christi+  20   0 1081944  81420  47892 S   0,0   1,0   0:16.37 nautilus
   4282 christi+  20   0  171416   7192   6100 S   0,0   0,1   0:00.35 gvfsd-metadata
   4315 christi+  20   0  840632  69024  45728 S   0,0   0,9   1:14.11 gnome-terminal-
   4322 christi+  20   0   19916   5904   3828 S   0,0   0,1   0:00.15 bash
   4358 christi+  20   0  429164  31568  22076 S   0,0   0,4   0:00.46 update-notifier
   6285 root      20   0   20780   5084   4360 T   0,0   0,1   0:00.01 sudo
   6288 root      20   0  708124  65356  44404 T   0,0   0,8   0:00.82 python3
   6295 root      20   0    7040   2260   1880 T   0,0   0,0   0:00.00 dbus-launch
   6296 root      20   0    7360   3316   2700 S   0,0   0,0   0:00.54 dbus-daemon
   6305 christi+  20   0   19764   5548   3664 S   0,0   0,1   0:00.08 bash
   6339 christi+  20   0    6040   3816   3440 S   0,0   0,0   0:00.00 ssh-agent
   6476 root      20   0       0      0      0 I   0,0   0,0   0:09.25 kworker/0:0-events
   6488 christi+  20   0   19648   5604   3760 S   0,0   0,1   0:00.04 bash
   7278 root      20   0  248356   7728   6912 S   0,0   0,1   0:00.04 gvfsd
   7283 root      20   0  312816   5704   5164 S   0,0   0,1   0:00.00 gvfsd-fuse
   7292 root      20   0  474064  11200  10020 S   0,0   0,1   0:00.42 xdg-desktop-por
   7297 root      20   0  400628   6876   6260 S   0,0   0,1   0:00.12 xdg-document-po
   7301 root      20   0  244240   4484   4044 S   0,0   0,1   0:00.00 xdg-permission-
   7310 root      20   0  502312  28664  19308 S   0,0   0,4   0:00.24 xdg-desktop-por
   7319 root      20   0  156108   5588   5072 S   0,0   0,1   0:00.00 dconf-service
   7325 root      20   0  248680   8636   7768 S   0,0   0,1   0:00.10 gnome-keyring-d
   7437 root      20   0   18132   3456   3224 T   0,0   0,0   0:00.00 receive_pcaps.s
   7438 root      20   0    3260    776    688 T   0,0   0,0   0:00.00 netcat
   7439 root      20   0   16880    896    828 T   0,0   0,0   0:00.09 pv
   8129 root      20   0   20744   5012   4284 S   0,0   0,1   0:00.00 sudo
